kpx_group_1,kpx_group_2,kpx_group_3
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
8.988146,8.677959,5.726652
